data_period,customer_age,Education,Marital_Status,Income,children_home,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,total_spending,Dt_Customer
production,64,PhD,Single,48767.0,3,79,3,2,1,3,5,63,2014-01-01
production,35,Graduation,Single,70337.0,0,75,1,2,2,12,1,576,2014-01-02
production,34,2n Cycle,Single,67506.0,1,73,1,4,1,6,3,331,2014-01-02
production,36,Graduation,Married,64813.0,1,81,1,7,2,10,5,745,2014-01-02
production,35,Graduation,Together,90300.0,0,7,0,5,6,8,1,1738,2014-01-03
production,38,Master,Married,33181.0,1,90,1,1,0,2,6,16,2014-01-03
production,62,Graduation,Married,35704.0,2,54,3,2,0,4,4,94,2014-01-03
production,61,Graduation,Together,61278.0,1,87,2,3,1,4,6,165,2014-01-04
production,40,Graduation,Together,47889.0,1,94,1,2,0,3,5,67,2014-01-04
production,48,Graduation,Divorced,48877.0,1,27,1,3,0,4,7,144,2014-01-05
production,30,Graduation,Married,23228.0,1,91,4,3,0,4,8,121,2014-01-05
production,55,Graduation,Single,62450.0,1,61,2,5,5,4,3,995,2014-01-06
production,46,Graduation,Together,77382.0,1,36,2,5,7,12,1,1121,2014-01-07
production,50,Graduation,Widow,85620.0,0,68,1,3,6,4,1,1600,2014-01-07
production,44,PhD,Single,57642.0,1,24,3,7,6,6,4,679,2014-01-09
production,57,Master,Together,65487.0,0,48,3,3,5,6,2,1169,2014-01-10
production,57,Master,Absurd,65487.0,0,48,3,3,5,6,2,1169,2014-01-10
production,63,Graduation,Married,44689.0,2,82,2,1,1,2,7,34,2014-01-10
production,48,PhD,Married,57705.0,1,14,3,8,1,6,6,486,2014-01-11
production,25,2n Cycle,Married,59060.0,1,77,3,3,1,7,4,274,2014-01-11
production,60,PhD,Married,65324.0,1,0,3,6,2,9,4,544,2014-01-11
production,38,PhD,Together,49187.0,1,63,1,1,1,5,2,116,2014-01-11
production,57,Master,Married,66726.0,2,61,3,8,2,4,7,438,2014-01-12
production,44,Graduation,Together,81205.0,0,43,1,5,6,7,2,2009,2014-01-13
production,32,Graduation,Married,65169.0,0,23,1,10,4,13,6,1189,2014-01-14
production,31,Graduation,Married,76630.0,0,93,1,3,10,11,1,1003,2014-01-14
production,44,2n Cycle,Married,62466.0,1,13,5,6,3,12,4,889,2014-01-15
production,43,Graduation,Together,16626.0,2,76,3,3,0,3,9,68,2014-01-15
